id,load_time_sec,init_time_sec,run_time_sec,final_precision,end_condition,n_states,n_obs,n_actions,discount,date,stockid,r,K,sigma_g,sigma_m
3e151fc3cbe,8.41,279.1,288.12,-5.91166e-06,  target precision reached,120,120,120,0.95,2017-09-14 19:55:59,ACADREDGOMGB,0.175142507420568,0.912637338687213,0.0709182458250469,0.25
3e251fc3cbe,8.38,323.91,333.91,-3.06694e-06,  target precision reached,120,120,120,0.95,2017-09-14 19:56:38,ACADREDGOMGB,0.175142507420568,0.912637338687213,0.0709182458250469,0.4
3e051fc3cbe,8.41,62.78,584.88,1.99869e-06,  target precision reached,120,120,120,0.95,2017-09-14 19:59:30,ACADREDGOMGB,0.175142507420568,0.912637338687213,0.0709182458250469,0.1
3e651fc3cbe,8.29,1097.79,10000.1,0.000155902,  Preset timeout reached,120,120,120,0.95,2017-09-14 22:29:27,ALBANATL,1.9132982352737,0.612272388480994,0.364938846789407,0.1
3e751fc3cbe,8.37,1224.54,10018.2,0.00148576,  Preset timeout reached,120,120,120,0.95,2017-09-14 22:30:49,ALBANATL,1.9132982352737,0.612272388480994,0.364938846789407,0.25
3e551fc3cbe,8.71,2072.06,10023.4,0.0144543,  Preset timeout reached,120,120,120,0.95,2017-09-14 22:31:43,ALBAIO,1.20244402830436,0.778219233994743,0.419248232500325,0.4
3e351fc3cbe,8.14,1742.52,10098.5,0.000502806,  Preset timeout reached,120,120,120,0.95,2017-09-14 22:32:19,ALBAIO,1.20244402830436,0.778219233994743,0.419248232500325,0.1
3e451fc3cbe,8.84,2012.55,10054.2,0.00489523,  Preset timeout reached,120,120,120,0.95,2017-09-14 22:32:29,ALBAIO,1.20244402830436,0.778219233994743,0.419248232500325,0.25
3e07339572a,8.18,1259.8,10040.6,0.00358882,  Preset timeout reached,120,120,120,0.95,2017-09-14 23:05:34,ALBANATL,1.9132982352737,0.612272388480994,0.364938846789407,0.4
3e17339572a,8.23,335.63,10006.2,0.00166944,  Preset timeout reached,120,120,120,0.95,2017-09-14 23:07:29,ALBASPAC,0.415743549778106,0.973933530732118,0.0569483925941346,0.1
3e27339572a,8.33,354.23,10194,0.0125057,  Preset timeout reached,120,120,120,0.95,2017-09-14 23:11:28,ALBASPAC,0.415743549778106,0.973933530732118,0.0569483925941346,0.25
3e77339572a,7.47,636.57,10002.1,0.000166194,  Preset timeout reached,120,120,120,0.95,2017-09-15 01:40:21,AMPL5YZ,0.870125428960783,0.694854662432526,0.203144101593555,0.1
3e47339572a,8.55,258.39,10012.3,0.0014366,  Preset timeout reached,120,120,120,0.95,2017-09-15 01:42:49,ALPLAICBSAI,0.329478143629844,0.986936895649911,0.0377017368715138,0.1
3e57339572a,8.19,263.71,10026.3,0.00834647,  Preset timeout reached,120,120,120,0.95,2017-09-15 01:47:13,ALPLAICBSAI,0.329478143629844,0.986936895649911,0.0377017368715138,0.25
3e67339572a,8.39,282.45,10337.3,0.0166626,  Preset timeout reached,120,120,120,0.95,2017-09-15 01:49:26,ALPLAICBSAI,0.329478143629844,0.986936895649911,0.0377017368715138,0.4
3e37339572a,8.46,368.74,10282.9,0.0256766,  Preset timeout reached,120,120,120,0.95,2017-09-15 01:52:57,ALBASPAC,0.415743549778106,0.973933530732118,0.0569483925941346,0.4
3e0208ee730,7.51,719.72,10001.9,0.00565192,  Preset timeout reached,120,120,120,0.95,2017-09-15 02:13:09,AMPL5YZ,0.870125428960783,0.694854662432526,0.203144101593555,0.25
3e1208ee730,7.59,757.63,10030.3,0.0165238,  Preset timeout reached,120,120,120,0.95,2017-09-15 02:14:56,AMPL5YZ,0.870125428960783,0.694854662432526,0.203144101593555,0.4
3e2208ee730,8.03,679.12,10090.4,0.000813036,  Preset timeout reached,120,120,120,0.95,2017-09-15 02:21:46,ANCHMEDGSA17,0.651620241812775,0.838515330423528,0.174227789840771,0.1
3e7208ee730,8.62,1983.56,10034.2,0.00143633,  Preset timeout reached,120,120,120,0.95,2017-09-15 04:47:08,ANCHOBAYB,1.3366562607591,0.563050032144245,0.607872134288496,0.4
3e5208ee730,7.97,1738.83,10056.4,7.14088e-05,  Preset timeout reached,120,120,120,0.95,2017-09-15 04:53:48,ANCHOBAYB,1.3366562607591,0.563050032144245,0.607872134288496,0.1
3e6208ee730,8.76,1918.08,10019.4,0.000782018,  Preset timeout reached,120,120,120,0.95,2017-09-15 04:56:21,ANCHOBAYB,1.3366562607591,0.563050032144245,0.607872134288496,0.25
3e4208ee730,8.47,776.47,10269.5,0.0542462,  Preset timeout reached,120,120,120,0.95,2017-09-15 04:57:00,ANCHMEDGSA17,0.651620241812775,0.838515330423528,0.174227789840771,0.4
3e712600a51,7.6,0.74,0.74,0,  target precision reached,120,120,120,0.95,2017-09-15 05:03:32,ANGLMEDGSA15-16,0.544088361606399,0.476335159570119,1.92081449755831e-16,0.25
3e3208ee730,8.46,750.58,10067.3,0.0188193,  Preset timeout reached,120,120,120,0.95,2017-09-15 05:03:44,ANCHMEDGSA17,0.651620241812775,0.838515330423528,0.174227789840771,0.25
3e612600a51,7.02,0.7,0.7,0,  target precision reached,120,120,120,0.95,2017-09-15 05:11:50,ANGLMEDGSA15-16,0.544088361606399,0.476335159570119,1.92081449755831e-16,0.1
3e012600a51,8.17,1242.76,10000.3,1.64093e-05,  Preset timeout reached,120,120,120,0.95,2017-09-15 05:19:07,ANCHOSA,0.515737732337609,0.542698657758274,0.4267958366948,0.1
3e112600a51,8.21,1411.19,10073.6,0.000286127,  Preset timeout reached,120,120,120,0.95,2017-09-15 05:23:13,ANCHOSA,0.515737732337609,0.542698657758274,0.4267958366948,0.25
3e212600a51,8.06,1437.12,10143.5,0.000357934,  Preset timeout reached,120,120,120,0.95,2017-09-15 05:31:14,ANCHOSA,0.515737732337609,0.542698657758274,0.4267958366948,0.4
3e0e25b86c,7.91,0.84,0.84,0,  target precision reached,120,120,120,0.95,2017-09-15 05:34:31,ANGLMEDGSA15-16,0.544088361606399,0.476335159570119,1.92081449755831e-16,0.4
3e512600a51,9.27,3998.42,10351.8,0.0605306,  Preset timeout reached,120,120,120,0.95,2017-09-15 08:10:19,ANCHOVYKILKACS,1.15320521744635,1.15128565382784,0.508862378590641,0.4
